user1, user2
251,2156
318,676
25,887
1013,2089
620,2905
725,774
1235,2530
968,2291
374,2738
2105,2180
1417,2917
11,1723
1550,2307
2000,2419
2091,2821
1000,1828
2144,2876
2571,2928
1710,2673
499,872
1112,1712
2194,2287
2294,2812
2189,2210
1197,1512
264,1610
1363,2287
1821,2039
998,2850
1616,1864
2333,2620
2122,2768
1726,2605
82,1941
2329,2583
1376,1850
938,2885
311,2955
825,2189
854,2331
2518,2812
992,2088
598,1394
860,1903
442,1148
512,2634
2220,2356
1934,2453
1504,2889
1222,1725
1670,2194
315,1913
1121,2340
1332,2956
1010,1665
2844,2983
2672,2916
676,1641
718,1321
1707,2444
1275,2304
1685,2951
168,1513
587,2548
364,2892
411,2589
175,2876
1804,2891
1035,2893
335,1408
1649,1814
2562,2566
126,2196
1908,2428
1763,2469
676,1239
1125,1848
676,1732
733,2568
1448,2291
854,2574
1480,1631
50,587
1425,2077
2287,2700
1213,2427
1191,1468
2327,2652
1015,1281
1850,1865
1590,2575
1942,2362
59,1776
6,541
671,2018
2156,2390
500,2659
1296,2833
608,2080
1541,2026
781,2269
450,857
2132,2731
2636,2694
902,2601
1393,2189
411,1493
1807,2761
464,2156
98,2517
482,1881
2636,2892
1584,1877
485,487
1,328
259,2745
1680,2742
169,1620
889,1015
648,861
546,610
2090,2949
871,1822
2053,2310
1021,1500
486,1225
522,885
410,464
2010,2277
2189,2969
1246,1571
2045,2189
30,413
124,348
1200,1231
591,2276
35,1492
200,2302
2,483
1233,1507
696,1601
1710,2846
1229,2284
1986,1989
1440,2745
1611,2571
605,1247
1568,2163
247,1054
1017,1360
1423,1853
276,2156
81,1552
664,2692
980,2526
1666,2709
1061,2411
1969,2369
1433,2167
580,1656
2112,2151
282,676
1541,1553
2463,2853
814,1473
1112,1523
995,1644
183,653
1993,2943
1061,1216
1580,2922
1176,2750
2064,2839
2377,2488
973,1773
236,1381
223,564
129,2917
2062,2783
134,2629
594,2156
625,716
653,734
1292,2987
2287,2955
510,2676
178,1256
1058,2320
904,2812
413,2794
925,1623
1192,1389
1172,1642
2090,2629
2063,2968
1171,1672
1340,1372
894,2287
2046,2970
1366,2002
1172,1905
2655,2952
330,1032
1499,2362
1166,1506
1071,2894
674,2350
1628,2102
2351,2518
1187,2037
992,2189
1077,1307
1061,1366
676,2924
637,1711
2180,2497
532,1416
237,794
1343,2120
1665,2545
1324,2397
1155,2196
1972,2365
1760,2825
318,2156
1069,1289
666,1055
1353,1498
252,2564
51,2335
390,2964
225,2105
908,980
1371,2849
1175,2189
1692,2819
835,2156
609,1386
320,817
894,1429
1157,2465
131,1710
1489,2287
1791,1810
696,1994
120,927
982,1362
1379,1962
783,1786
736,1606
2624,2875
1831,2370
920,1235
1946,2759
1247,2625
2654,2966
2331,2869
1467,2645
85,2099
1358,1426
292,2465
2030,2641
1450,1995
763,1693
2604,2951
1101,2694
1128,1336
2087,2385
86,1702
1080,2343
1788,1809
594,653
990,1342
1247,2150
682,1787
122,2274
326,2501
1584,2419
326,506
232,1500
1057,2287
1127,2938
202,2559
2654,2949
1460,2559
1315,2887
257,279
1955,2513
1370,1427
1677,2209
520,2282
1102,2925
152,1833
437,2027
1690,2555
758,1179
917,2969
307,2368
150,1930
1444,2163
379,898
1402,1553
1485,2723
261,263
301,1645
1185,2971
2287,2887
667,2547
1235,2035
122,1020
1517,2833
1797,2951
72,676
1532,1729
163,2954
797,2189
1676,2189
295,2287
2075,2449
432,549
284,2037
2230,2265
328,540
385,1532
753,2287
1617,2795
527,1321
1214,1557
522,2628
160,309
522,2450
410,689
1072,2189
1701,2374
1389,1439
1154,2178
553,1378
1271,2914
88,1469
1250,1516
290,1674
514,2440
1989,2857
450,1648
1440,2351
105,1314
928,2629
841,2656
378,1599
534,2287
988,1586
324,1494
1236,2779
1211,1248
411,1460
868,2970
613,1399
144,1519
561,1930
53,511
634,2969
998,2043
1981,2748
1820,1859
129,2700
134,1351
1467,2497
1718,1847
34,2446
312,2011
1392,1549
2775,2837
2233,2531
1286,2260
2381,2429
1844,2553
132,921
478,828
2175,2192
1641,2420
819,2448
1342,1737
1287,1779
547,846
57,2219
251,1918
13,675
407,1054
