user1, user2
2503,2672
1757,2411
1216,2832
2812,2928
2545,2892
1677,2156
653,2871
1090,2287
925,1979
258,499
141,1506
490,2286
1808,2902
1358,2671
1835,2759
206,1815
676,1436
696,1086
1386,2307
107,291
2347,2998
1749,2167
1997,2763
221,1694
747,2779
186,2286
2287,2435
2102,2647
2287,2366
2697,2735
1289,2260
351,1342
1406,2340
926,1243
1399,1788
327,1379
676,1904
676,2360
1183,2029
1469,2812
2735,2833
1414,2105
1312,2418
1176,2471
131,2385
1358,2629
522,1886
1013,1205
1162,2835
696,1281
2697,2815
1507,2354
352,499
216,602
2189,2881
2178,2427
557,708
1122,1360
435,1671
493,2815
1447,2075
1447,2514
676,2764
653,1323
293,1289
1776,2292
2385,2624
1430,2671
579,1509
420,2526
1689,2189
653,1440
990,1076
2605,2917
1464,2488
1947,2347
1298,2189
639,2287
579,1205
864,2288
131,1419
87,2189
923,1622
1054,2835
245,2469
1246,1737
1283,2869
482,2165
1246,1443
493,1124
2265,2553
212,676
1224,1769
2738,2804
31,2398
604,2287
1422,2693
1465,2156
507,2694
713,1338
676,2064
2060,2946
155,413
782,818
2156,2311
457,1612
461,1166
1303,1585
1607,1733
696,2353
2732,2993
10,1761
1752,2429
676,2066
653,2381
707,1002
1752,2650
257,1062
253,2010
2156,2357
1342,2656
1150,2694
1345,2951
816,2357
178,2228
561,678
2059,2324
1421,2327
1958,2132
958,2156
1154,1757
1287,2735
1307,2127
1034,2892
691,2254
514,2729
726,2551
522,653
1281,1366
1229,1586
522,1276
1044,2287
1405,2888
2156,2740
412,1464
1279,2046
1998,2189
1149,2727
1131,1563
676,1553
195,2290
2102,2150
688,2189
1693,2113
2111,2951
1447,2539
1246,2629
1436,2156
2156,2540
782,2189
440,2112
73,2156
114,2113
1281,2629
1034,1972
2694,2715
2329,2838
522,2954
2614,2656
839,1419
1154,1854
535,1143
231,2715
152,817
447,1358
676,2683
653,1675
162,1752
898,2494
1686,2450
264,913
258,2571
1480,2818
637,2328
2316,2428
1247,2597
945,2156
258,2584
1122,1380
1034,2407
676,984
1245,1392
1247,1509
1749,2539
109,1380
1049,2300
1161,2697
634,1034
392,1425
1808,2310
440,1693
2539,2718
1166,2181
1054,1509
2088,2178
1840,2172
2156,2229
701,2287
874,1733
684,2156
964,2113
131,2102
1281,2090
498,950
1511,2287
2697,2775
1705,2321
1782,2632
174,1721
1617,2113
544,1492
155,2943
388,2584
534,618
2156,2177
1224,1247
909,1634
968,970
1447,2008
676,1006
676,1967
1995,2817
590,1614
847,2461
1737,2411
676,2098
75,2156
131,2597
848,1034
735,1064
522,1024
902,2804
2287,2668
2165,2420
553,2736
786,2156
1424,2610
2411,2994
2164,2993
1795,1920
1770,2302
349,684
653,1439
1952,2446
1935,2943
874,2914
2794,2952
1808,2617
641,1258
1839,2107
131,605
1138,2327
1036,2400
2427,2951
1164,2020
1370,1419
1062,2075
2156,2206
690,2189
1256,2694
653,1118
63,1767
2516,2864
214,2864
1733,2496
1798,2657
991,1256
898,1752
2007,2156
1425,1612
951,1325
758,2943
461,669
257,2949
354,2698
676,1963
489,1199
478,1623
45,71
481,518
958,2069
653,900
758,2365
1405,2386
1281,2888
157,2826
384,2023
644,2189
765,2885
1246,1839
1114,1581
734,2189
2385,2815
732,1822
1236,2279
815,1301
321,2156
583,2789
231,2365
522,2890
941,2184
1562,2747
204,589
522,1007
2173,2646
447,1246
48,1815
389,814
566,2097
696,2914
18,765
1755,1901
1060,2156
2195,2254
1294,2287
1797,2943
2380,2671
1015,2812
103,844
1296,2775
2674,2954
522,1017
1093,2672
232,928
566,1729
1630,2624
522,627
647,1610
2411,2943
1193,2500
1084,2223
834,2705
1209,2681
1140,1757
697,1374
1935,2075
1243,2236
1972,2943
1178,2476
1366,1655
553,588
469,1739
739,2156
110,1076
696,2454
170,1161
1972,2035
1749,2113
1034,1246
1205,1342
988,1247
534,2779
155,1358
1531,2622
1190,1351
1366,2088
2287,2318
1342,2173
379,2807
1213,2853
416,2611
341,653
1342,2001
409,2156
2112,2574
55,676
601,778
1139,1610
1072,1891
1531,1564
576,2328
1737,2385
559,2027
1875,2409
2156,2576
258,1247
129,2596
1375,1609
534,2261
1623,2243
1976,1994
676,2253
2287,2828
1650,2116
1037,1693
579,857
392,994
13,1419
235,2189
2156,2838
1218,2489
826,1217
449,2010
153,533
923,2684
1161,1370
1246,2087
1009,2102
258,678
2156,2371
2189,2208
1246,2697
1768,2425
155,2088
602,2129
155,857
1075,1976
727,2034
656,1757
2696,2869
605,1971
1984,2189
1015,1392
1426,2272
599,623
1381,2001
2097,2616
2189,2947
1757,2019
1443,2888
1447,2494
1789,2503
676,941
909,1712
2100,2641
2189,2552
1135,1612
1111,2036
1358,1623
1646,2986
247,379
1235,2993
676,958
857,1433
676,1350
1062,2172
371,1645
875,2467
627,2156
881,1133
1366,2001
1246,2952
1054,2407
413,2629
518,534
774,2189
123,1260
1192,2189
691,2292
659,2004
522,1235
1762,2313
816,2189
2354,2952
2622,2833
2269,2951
1224,2556
1535,2189
1324,1589
1722,2184
1722,2153
150,534
146,1283
1018,2112
676,2844
1111,2460
447,2545
2082,2403
2113,2611
489,2125
1256,2747
68,1560
2564,2586
844,1532
752,2651
1623,2604
63,2952
2102,2112
1269,2369
461,1366
246,2263
2679,2811
588,2629
1042,2189
115,2671
513,2505
2604,2665
341,522
2156,2233
439,1345
156,941
763,1279
246,1617
676,2417
863,1572
1305,2779
979,2866
653,2194
359,1782
128,2327
74,676
1246,1419
1259,2086
1232,2156
1051,1866
856,2189
699,2287
1196,2256
2738,2775
482,2388
781,1708
522,1869
676,2325
901,2019
579,765
2496,2914
1972,2671
1112,1812
1379,1536
1630,2088
1054,1549
151,846
1032,2127
2943,2993
470,1676
62,745
1479,1631
547,612
2357,2903
1545,2646
653,1803
334,2290
131,2107
2629,2970
2150,2173
338,2189
1364,2980
1323,2865
231,1114
1383,1962
843,1991
960,2803
505,676
968,2719
784,2251
447,1443
990,1789
2279,2951
709,2287
484,2510
2233,2326
11,2492
1429,2189
1389,2333
2102,2163
1345,2622
554,2156
1634,2235
1974,2471
155,2178
515,2292
2,2924
579,2111
2220,2584
337,2446
2333,2586
926,1345
871,2156
872,2943
882,2808
2112,2656
605,990
1599,2993
1434,2625
765,1243
413,579
1122,2745
453,1146
1023,2323
1693,2503
2273,2476
324,2287
2956,2995
1035,1122
249,1124
1869,2156
2086,2917
1061,1506
258,2943
1264,1617
713,1975
2189,2878
1617,2769
1713,1981
2102,2588
115,2310
186,1563
522,534
242,1209
315,2221
1095,2100
605,1447
155,1162
257,388
973,1018
77,862
379,1749
2388,2480
294,794
1246,1366
2553,2677
2156,2635
1655,2089
385,2605
2287,2682
720,2555
136,2290
1951,2184
276,676
516,2484
889,2629
2156,2874
529,2677
155,2970
461,2001
990,1962
1519,2528
1001,2496
1768,2380
1515,2505
645,2292
579,1993
2694,2961
889,1279
1583,1880
676,755
100,2349
925,2656
351,2017
664,2917
801,2189
520,772
458,2325
925,1345
1176,2885
653,999
325,676
245,2189
1637,2525
838,2156
1789,2411
409,676
332,505
930,2857
1282,2634
258,1733
579,1069
187,520
973,1623
1757,2494
2292,2805
2019,2614
1345,2494
155,1013
1404,2710
1634,1840
270,2403
2061,2287
146,1939
972,1463
1533,2156
1488,2201
341,676
1342,2943
2156,2620
964,2279
1152,1377
123,279
859,2688
246,942
2804,2815
553,1015
162,2429
264,1589
1122,2399
1093,2651
1993,2556
1150,2735
537,1380
72,2156
960,1015
1538,2184
587,2287
1114,2745
611,2953
522,1544
36,2189
676,2630
676,1060
829,2287
925,2236
1595,2959
1953,2893
1281,2678
141,1737
881,1644
2365,2794
471,718
471,2691
982,2993
2189,2238
996,1223
1405,2672
1069,2111
803,1807
937,1218
1071,1433
2330,2815
1216,2804
100,2963
1342,1552
2189,2400
928,1434
2292,2762
1069,2365
914,1951
1018,2087
1752,2962
948,1563
81,1342
199,522
2135,2287
178,2776
214,1412
2236,2494
898,1244
561,1733
1174,2163
2353,2952
1915,2260
2156,2702
2385,2539
522,1751
2681,2819
264,1139
2451,2583
413,1304
397,1290
1283,1665
1424,1733
1111,1445
73,676
11,1594
1024,2189
78,2156
1122,2747
804,1604
898,1279
1084,2776
1433,1617
653,713
976,2727
1809,2342
1419,1962
676,1364
274,2156
1639,2156
1299,2685
522,2448
2357,2761
1643,2156
676,2887
768,1920
363,2815
522,739
1069,1161
2500,2912
2113,2718
1009,1714
831,832
425,684
11,2799
1562,1634
1806,2758
1988,2156
398,2573
1720,2659
1399,2377
2201,2735
231,1062
817,2739
1072,1858
396,522
193,1340
634,2759
1166,1244
1515,2487
1490,2291
901,2095
2727,2750
209,2103
469,1335
2084,2751
127,2189
1757,2119
1537,2156
1733,2019
20,2156
1962,2165
1007,2635
1144,1273
2825,2848
652,1589
501,1646
2019,2949
968,1007
925,1617
356,1778
1017,2532
588,960
272,2156
194,1523
2624,2697
2189,2609
874,1281
588,2150
148,2573
1041,2540
2625,2636
902,1335
1394,2156
258,1015
933,2189
2235,2669
1578,2509
1808,2993
738,2886
186,1767
450,1069
1531,2151
878,1110
1804,1976
392,1517
2189,2322
1764,2189
696,2902
1405,2010
559,833
1433,1914
574,2414
1507,2165
258,2951
1728,2075
1015,2776
2622,2832
1575,2788
1505,2750
1962,1979
579,1061
1425,1979
222,557
710,2804
995,2931
1145,1621
1575,2694
421,2189
2384,2943
898,2951
22,781
916,2093
1369,1995
2631,2647
763,2943
952,2357
339,2297
327,638
2053,2394
131,2123
1693,2151
1779,2167
439,1484
199,2156
676,2448
1342,2407
676,2334
719,2156
605,1138
676,945
343,676
375,2156
384,1937
988,2943
1021,2302
441,1003
566,2718
2807,2901
1757,1935
178,960
826,1957
237,1231
198,386
522,2959
1361,1637
2019,2496
1589,1788
1283,2102
1971,1979
2008,2539
653,684
2132,2946
1468,2287
588,1370
223,820
676,936
1296,2738
2735,2999
1917,1926
531,2522
896,2959
162,989
1324,2743
483,1384
2260,2441
2156,2382
54,1360
1425,2236
413,2812
2271,2287
677,2697
1037,1061
2008,2316
275,1147
1578,1757
327,1380
170,231
1610,1915
990,1447
1281,2622
676,1222
1297,1979
1445,2528
2279,2775
2571,2651
676,1348
1278,2189
925,2917
1137,2040
2123,2961
605,2113
1149,1752
117,2003
2088,2302
2265,2915
938,1018
2611,2646
2156,2733
1069,2075
1156,1782
413,1620
181,2287
2233,2287
1784,2156
107,1166
1630,2189
232,2951
566,2654
86,2743
112,2156
1124,2108
346,2861
2189,2431
522,2061
653,2039
763,1728
2327,2442
2156,2381
522,809
1206,1216
893,2156
1150,2815
640,653
1141,2156
1025,1705
1350,2287
216,2466
2625,2776
567,1399
2386,2654
482,1757
1061,1566
164,1939
2336,2412
198,2156
678,2167
0,2189
2189,2896
461,2095
1032,1307
2172,2388
2189,2541
763,1366
423,2849
1069,1789
653,676
1979,2427
232,1246
2179,2189
696,960
872,2494
727,1660
1979,2172
2024,2596
963,2156
170,1037
2654,2837
676,1127
2302,2994
1979,1993
388,901
557,2184
1137,2962
1251,2189
2287,2840
1245,1246
959,2719
676,2016
246,926
2327,2862
447,2074
363,2807
477,2156
653,2311
1366,1370
1976,2651
1062,1617
598,2189
1861,2156
1486,1508
1296,2279
1808,2914
117,2718
615,2189
155,925
2026,2509
656,990
388,1531
94,470
2330,2943
1304,2365
2494,2837
1107,2189
2011,2295
305,653
1488,2074
1034,2090
394,452
167,2562
1342,2837
1069,1086
605,2418
820,1226
654,826
2072,2189
348,1274
1196,1888
176,2370
611,2583
1021,2672
1977,2745
1591,2189
131,2420
763,1405
525,1881
1351,1637
1145,1460
461,1770
752,2622
1154,2087
2075,2427
490,2605
1769,2151
357,1879
205,2189
1405,2970
923,1034
537,2694
490,2316
1417,2288
2450,2663
1336,1846
342,2287
556,1577
2151,2158
809,2287
2150,2494
1039,2189
1620,2795
613,1858
277,2710
231,2471
1962,2652
676,1263
155,450
925,2427
522,2366
2287,2305
2229,2347
727,1801
471,2501
1188,1710
1668,2432
2156,2683
2287,2591
1148,1149
320,2583
1229,2578
511,2812
135,676
413,2088
2244,2499
588,1054
597,1460
1021,2181
586,2500
148,1712
2873,2949
1824,2287
1536,1545
23,2177
342,653
432,2954
1037,1084
2020,2102
1152,1897
1063,2782
1207,2956
819,2671
999,2156
1425,1578
898,1069
694,1109
440,2327
653,1716
1384,2908
1216,1281
1216,2891
1979,2651
424,1693
566,2837
691,1902
1869,2063
1034,2943
1054,1086
938,1737
545,1671
1469,2641
89,1398
1482,1526
986,2100
1469,2813
1761,2577
2444,2498
1244,1638
676,2945
985,2287
1506,1531
26,612
2156,2400
363,974
605,2165
244,767
57,636
2088,2425
1589,1660
1433,1693
152,2156
903,2287
111,248
2673,2727
1552,1839
718,1293
2150,2646
1342,2480
447,1153
148,168
413,2075
282,2287
2696,2710
2189,2823
2156,2204
178,579
148,311
1313,2287
2189,2924
2454,2880
1093,2779
258,1062
78,2287
60,1645
1015,2665
474,2156
388,2943
402,1048
2020,2936
2630,2663
71,407
1534,2797
1054,1358
2084,2330
30,363
1770,2088
2156,2697
174,2756
1229,2508
857,2075
388,1757
631,817
89,2163
676,1003
1493,2189
413,765
454,1043
763,1084
311,1552
763,1638
141,2719
5,2287
125,2477
1016,2993
1082,1225
1972,2538
124,674
90,2189
556,1873
231,258
1797,2111
909,2429
488,2147
76,2965
1342,2380
1246,2178
1939,2563
232,1247
2156,2378
2429,2745
413,1037
490,1387
874,2629
1061,1161
1962,2243
1118,2156
473,564
553,2914
198,676
1034,2888
1196,2110
544,2189
1206,1979
703,941
464,676
115,461
2150,2386
416,2577
307,2801
653,1640
1138,2794
676,1645
170,2862
528,1257
1443,2951
1465,2287
388,2539
653,2366
1506,2672
1028,1766
1552,2554
2156,2922
246,1930
1506,2088
2386,2672
1040,1273
481,534
2310,2870
2287,2669
898,1370
534,1038
710,1122
2114,2189
461,2172
433,1981
590,1453
242,1982
2693,2943
527,2756
972,1505
1693,2656
676,1948
861,1211
525,559
653,1481
1074,1623
1595,2128
385,2471
653,1664
1305,2167
2430,2729
296,522
436,1519
312,2397
2287,2687
1710,1970
814,1388
2694,2696
1206,2156
156,703
906,1981
363,490
1185,2769
246,2075
1720,2616
141,2102
18,2956
522,2069
653,1727
2073,2869
356,2235
857,874
117,2084
450,2111
1405,2735
121,1050
882,932
2215,2365
2418,2779
676,1262
